video_ID,event,frame0,frame1,frame2,frame3,frame4,frame5
7aHK_VzHOas,fishing,1590,2385,0,1272,4134,2067
7cO_XkOo7F4,fishing,1316,423,1081,47,1551,799
7jundQn4UgU,fishing,2400,3000,2600,1000,2000,0
7Nu9oGdNl2w,fishing,4428,1804,328,5740,1968,656
8i9_FJiNljg,fishing,656,1476,4592,5412,3936,3608
8L9QYvE7-1I,fishing,5249,6154,362,2896,2534,1991
9FGE6-p7rzo,fishing,5174,6169,3383,1791,5771,199
A0GjXtxFUv4,fishing,696,174,3306,0,2088,6090
A1q-86GKrK8,fishing,189,918,513,351,567,432
A2OCLcMYNJ4,fishing,5626,2910,0,388,3880,5238
aKjKaRbOtQw,fishing,2325,75,2025,750,375,1200
AtQBQ-Vsun0,fishing,3312,3888,1008,288,4896,1584
AyfECRdUPNY,fishing,3920,1120,112,0,3024,3696
b2spn_aggxs,fishing,385,539,1617,2233,2541,1309
bkweT8ScrCE,fishing,1098,732,1952,244,3050,3416
BMGmJ9t4qq0,fishing,4080,952,4760,2040,136,3400
BPi00ew0t3o,fishing,644,230,1058,1564,0,1242
bRopZWW3vjk,fishing,267,2047,2492,178,1246,1068
C1dnt7dz_L8,fishing,1680,168,2688,924,420,1512
C9gFkjUYbwU,fishing,492,2460,1148,2050,328,1640
CjbF42jg_S0,fishing,264,2464,880,3080,176,440
cMVFqjj5sQo,fishing,2848,1958,1602,5518,178,3916
cS9wzAjbJ24,fishing,1728,3360,960,384,0,288
d2BTul3_OYk,fishing,748,1320,176,1584,44,1056
Dd46pwgYJq0,fishing,574,0,1886,820,328,1640
djFtQDrJQNY,fishing,748,1836,1020,2312,1972,1564
DULIZleIEyg,fishing,2640,240,2240,2400,1760,2000
dYr0HcRMdEM,fishing,3045,1995,3675,1155,2520,1785
E8EuSu7sJZ4,fishing,575,3910,1035,345,920,2990
FGbAEM5vf-w,fishing,2982,2414,1136,4544,5112,142
fIJZX384ItA,fishing,3920,1568,196,6664,6076,2548
fPx1AvhYl3M,fishing,4805,3410,4340,930,5270,2015
FT8QIapHiqU,fishing,750,500,50,300,200,700
fvqVqiyWfR4,fishing,1197,4617,3078,342,2736,4959
fW-vFICu1Hs,fishing,3825,2295,0,4284,4437,5508
h1DgO7WEpkM,fishing,2460,0,3608,4920,656,1148
hE1ufZspnEA,fishing,2366,676,5577,169,2704,5239
hPzdfLeXj5A,fishing,1836,1224,2312,612,340,816
IaZMKcV9bKs,fishing,196,2450,392,2058,3430,294
IeELaW4ec2s,fishing,1240,2728,4464,3472,1612,2108
IJycNwhsk_4,fishing,1848,3828,264,660,2772,1188
Inm-TVoVuNg,fishing,106,3286,1908,0,1590,1272
i_z1FWyH00w,fishing,3666,4230,3384,564,141,987
jDBzvK77tfo,fishing,1264,3160,158,0,4582,5056
jjS5NCd57G8,fishing,2535,6825,1560,4680,6240,1755
jLZxHYQIF5Y,fishing,1240,1922,62,0,1488,1736
jQK1a1RFOYQ,fishing,2626,2222,202,3434,1010,2828
kwZM5HVsXTc,fishing,1764,196,0,6468,2548,5096
LJtcFBp3A4c,fishing,2714,2124,1652,1770,1062,0
lOZtTDDwTxQ,fishing,2052,108,540,2808,3132,972
L_ipgSCFy0k,fishing,700,160,360,60,460,220
ME7axtWZPw0,fishing,5976,2324,1660,3818,4648,4150
MLdylCOYSIQ,fishing,3937,1143,3048,508,4445,127
MRfZ1VJva2I,fishing,3026,2492,4450,1068,712,5340
MxsSl_ZWaxs,fishing,1848,264,990,2178,1980,1320
MZFwxX5yk1s,fishing,5984,1232,4048,4400,1936,704
oj6eX-CX1uA,fishing,2325,1125,0,1275,2550,525
pEkzc515h8M,fishing,104,156,13,299,416,351
peSzPa-ynpk,fishing,168,4536,0,2184,5544,1344
pzWeH1wP4Ow,fishing,208,286,26,416,78,130
q2jTIGQlL-w,fishing,1705,620,5270,4960,2945,465
qctV3kEJ-dI,fishing,275,425,300,800,150,500
qC_h7Aoa4tI,fishing,567,81,891,2592,243,1134
qlYWLK3jjjw,fishing,170,1615,935,1870,1445,2805
rlakJ5bLPR0,fishing,5460,3705,6240,5070,390,975
snv7HZjk7uw,fishing,1250,500,2250,2375,3750,2625
s_v1Pt7DyH0,fishing,1064,3496,608,4256,5320,0
TJ0oDvpVix0,fishing,170,272,748,510,1156,34
TjAhT1HxVe8,fishing,3255,5270,1240,4805,2015,2945
TNtM8BR1KcI,fishing,1020,630,30,480,870,750
ToKSMwvViQc,fishing,64,168,248,8,80,72
T_Eb_KHuJVA,fishing,0,2457,2275,2002,1092,3185
ViHsm5WFy9U,fishing,1932,4186,322,2576,0,805
VxHTKawz0lM,fishing,3850,2970,3410,2640,770,550
WACLv2XbgL4,fishing,2955,3152,6895,2364,5319,1773
wg-98gUy8xY,fishing,2839,1169,2171,4342,1002,4008
W_itgHu4CUE,fishing,4736,1184,2960,5180,2072,3552
XdCezyso7-w,fishing,3174,2484,4554,552,1794,1656
yEKF8e0ndRU,fishing,3332,0,588,5880,5096,980
YUFm1D9qrLs,fishing,1078,1323,343,490,98,1617
Y_ThL7tbjpU,fishing,4728,1970,3546,197,4925,2955
zENYzOOIQnQ,fishing,568,4544,0,3550,142,2130
zP9CaibO0PQ,fishing,3486,5810,1992,1660,2988,0
ZWwlaXUvceg,fishing,594,1080,1890,270,108,0
zxPbThkrUFY,fishing,38,874,1254,570,380,912
_2m2DzyGlrY,fishing,3102,1269,1410,3525,141,3384
_EJ89Z3-5J0,fishing,84,560,112,896,476,280
_M8xv7TkolU,fishing,49,1372,1666,1078,931,686
_vRcD5T7PCM,fishing,644,1472,322,1242,1058,0
_WG5pXTSV0w,fishing,560,805,455,385,210,700
-3uYg2uvVqA,gardening,4321,2682,4768,1490,3278,3576
"""-dOjBgc-yaQ""",gardening,3611,2355,785,2983,4553,4710
"""-zBN9Y9SlRA""",gardening,1680,0,630,2835,3675,1575
19jFaAHrdL0,gardening,1296,1782,3240,4698,3726,5832
1dlpaFLbaZM,gardening,338,5408,5577,1183,0,4056
1vi9AAnr2Fs,gardening,4200,350,0,2275,5600,2975
30ltQtcRWRU,gardening,685,411,4795,2055,4521,3836
3jlpQz4EKBs,gardening,6624,1840,2576,5888,2392,3680
3JmFXHesMQo,gardening,4290,6240,2145,1170,1560,3315
3MmjrNN-gKQ,gardening,360,700,140,620,20,520
5LS5kaSamgk,gardening,1900,3610,5130,1140,380,190
5Uyvjf8gv4k,gardening,290,870,1798,638,116,1450
6kUm_I7bLYw,gardening,936,1248,5460,4680,2028,2964
6kvPioYjpX8,gardening,2997,1332,1998,3219,3663,777
7nL_tPurHSU,gardening,5248,328,1640,4428,2296,3116
aRAgJIkKqYk,gardening,596,0,4917,1788,1341,3874
aZf8tjs4fV0,gardening,924,2178,528,0,264,1254
BeBsixsC1gQ,gardening,2052,342,1026,741,1881,1425
Bf5WTHIn5Ps,gardening,3395,2716,1649,776,2522,291
bgx_u0O4i6k,gardening,386,6755,4053,2702,1351,2123
BhfGM0LRTrs,gardening,3600,600,4800,1950,4350,2100
caM4X4pYvvE,gardening,3960,0,594,6138,5544,5148
cB-yNySbFXA,gardening,203,126,63,140,0,84
czWLku1giMI,gardening,4836,6138,186,2976,2046,1674
DbRyVwR_-nI,gardening,276,92,1104,2576,1932,2116
drqzINdRZ6s,gardening,336,2912,3808,1008,2576,1344
Dz_S0nCdo1c,gardening,210,77,21,147,84,49
ecty4bj6d6o,gardening,2016,2268,588,0,2856,168
eeXoFv8H9ow,gardening,2622,4104,114,2508,3192,1938
eEzShcs05Fw,gardening,2821,91,364,637,1638,1092
FdAhvx4eR2Y,gardening,474,948,2607,2212,1817,0
FDCpVS_-Qzk,gardening,3277,2486,3955,226,3051,0
gG079U3GhL4,gardening,1312,3936,3116,0,1804,5248
GQ2jmgB36fA,gardening,2620,3799,4585,786,4061,2882
gQI1OYNR2Ec,gardening,3906,630,2898,0,2268,2520
GuUK4KwB-5Q,gardening,5530,2686,5056,3318,1580,948
G_Z2P9uXyyw,gardening,4690,3752,3350,670,1206,536
HBmUwwaIukw,gardening,156,312,336,120,48,384
hbXxfFNrJhM,gardening,1962,2834,0,2507,3815,436
i2luQk0IYAg,gardening,1804,1722,1558,2952,820,2050
IiSNRzKd4LE,gardening,1947,1357,236,1180,826,472
iMOoJZamO-E,gardening,3562,1507,1781,4110,4795,0
INuJrvnevKQ,gardening,2425,776,3007,388,1358,1552
iWnJAILyS10,gardening,162,1053,1458,243,1215,81
J0VI1hQXZwc,gardening,2726,846,1880,470,3102,1504
JPnlrsXTTgo,gardening,3003,2002,637,910,2730,2184
juptiz10nw0,gardening,3240,4860,0,162,1296,972
kfxCie1lJdM,gardening,3444,3936,656,1968,2624,5576
KhzDwDru8qg,gardening,0,865,5709,1557,3287,5190
kSnzSReyWZs,gardening,1680,672,2800,112,0,224
LccaDNdFh-Q,gardening,1162,2490,4482,5478,1992,2656
LN2sssmsmNY,gardening,2244,2346,2040,204,3570,612
lrlSkSPh2BQ,gardening,400,2400,2000,700,1400,2500
LvQr53Zv9BY,gardening,4640,640,5440,3520,0,960
lVZRg0Ev5eg,gardening,4760,2380,2940,3640,4060,3500
mBqwe96fVV4,gardening,539,1519,1372,1666,1176,147
oFrGw6gVWBg,gardening,3040,5600,2880,5760,800,1440
oNAE84LZsvc,gardening,1920,3840,4608,6144,1344,3072
P-yCM0iHpyM,gardening,4263,2499,1764,1470,588,5292
pB3lTYxLbvg,gardening,1111,2828,1717,3535,303,1818
pcsAXTT2SSI,gardening,2832,3658,1180,4130,236,118
PIyi95Umebk,gardening,5152,2576,3703,0,322,4347
pm6xkiXNuZk,gardening,1290,2580,1978,172,3010,1806
POMkKG2YT3w,gardening,850,5270,510,3910,0,2550
pUYMiiwRhLE,gardening,2793,3458,4655,1463,0,2527
px3JFqv0QQo,gardening,3924,3161,1744,218,3488,981
q-EAVtyaBSQ,gardening,0,1694,3267,2662,1936,3388
QQk8XneRIEA,gardening,2392,3128,2024,368,1472,2116
QtOAfA-3awc,gardening,3354,2064,4644,3096,645,4128
QTPCfHcBZWs,gardening,5549,4117,179,1074,4475,5012
qudkNCgMHCg,gardening,434,238,28,462,182,140
r2-i0RrtDpw,gardening,4445,889,127,4318,4572,3175
R8eVYsjiJ_k,gardening,1590,1007,53,1749,424,265
rF2xgXBiasI,gardening,1430,4433,3861,1287,2717,5005
RTBbZQ_5D7c,gardening,3104,2328,873,1649,291,1164
RUVE9Vpncis,gardening,3570,2499,4046,595,2856,1190
ruvpMqHS-zs,gardening,2934,2119,4075,5705,2771,489
RVIvWuZ-TUk,gardening,1554,3108,2442,2109,2886,3663
S21oqbSmuRM,gardening,510,3060,4080,1700,5610,2210
sDN-jCeQ11c,gardening,546,1326,2574,780,468,312
snoy5iNYhys,gardening,665,3135,2850,760,2375,1710
suIXQ-Ga5pk,gardening,2505,5845,167,3006,3841,2004
Sv9wD2HNSnA,gardening,2520,270,1080,1710,630,1890
szUzP07VCqk,gardening,3950,1738,5688,3476,5056,316
ubqiBq7v9F4,gardening,1836,1020,68,2312,1700,1224
V8RhJ1a8Y1I,gardening,525,3045,2415,3255,945,2730
VC8dOwGSCzA,gardening,3400,2448,680,4216,136,3128
wAiilZd2fKA,gardening,64,464,576,416,544,496
WDfe9fRvs04,gardening,604,2416,4983,906,0,453
WE_sShdGsss,gardening,1727,5495,3768,3297,2826,157
wpQmHGY-h6w,gardening,1020,2890,1360,2550,2125,1870
WSF2hcrCd3Q,gardening,3096,903,4128,129,1419,2322
WxhuGPkM2CM,gardening,2262,1326,858,2574,546,1248
wYwEg5I6FJ4,gardening,5940,1386,396,1980,1188,0
y-SFswQGDw4,gardening,117,507,1404,1053,39,78
y0pBD6KfVsQ,gardening,155,2635,4805,2945,5270,1085
y3mnMxIYYG0,gardening,3960,1800,960,2880,4080,840
Yuu2ULgtbdk,gardening,4225,845,3380,1690,2366,0
YZJIDFpTU2Q,gardening,6358,2431,5797,4301,1309,3179
ZLiAWFb7mkQ,gardening,3564,3432,264,1056,2376,0
0dRR8j-sDe8,graduation_ceremony,3439,724,6335,1448,2534,2172
0nSZPmaYWxQ,graduation_ceremony,3848,4440,444,2368,592,5032
10ZBViuJJ_I,graduation_ceremony,2349,567,1782,162,2835,891
1NlJTM95ALk,graduation_ceremony,338,3380,0,3549,1859,1690
2nKM04mTXRE,graduation_ceremony,4092,3036,1320,396,3432,0
2wpkkSvCDg0,graduation_ceremony,3567,2829,4428,1845,3936,3321
2ZGcb-rVoEc,graduation_ceremony,3135,2280,2470,190,760,3325
3aCK0Y1mz9g,graduation_ceremony,4692,1794,138,2898,1932,0
4nnRvZBfcsg,graduation_ceremony,144,1188,468,756,864,540
4T8rhJsHL5k,graduation_ceremony,2470,1615,2660,285,1900,2850
5e-mSV5hoCM,graduation_ceremony,6303,1719,4202,1528,5730,5157
7RwUaBNE1ZU,graduation_ceremony,611,141,1175,0,1551,235
7Yj9uSEFfjs,graduation_ceremony,1240,0,2480,4650,465,310
84CAg-yuhCY,graduation_ceremony,1600,1280,2480,960,2800,2160
8MAYpSQjjHw,graduation_ceremony,1518,644,92,276,368,1242
97b3XVsxk2A,graduation_ceremony,2210,520,3380,1690,1300,3900
9CNRDLXUMUg,graduation_ceremony,1728,2880,864,3360,2496,96
9RRz3foL7u4,graduation_ceremony,186,1178,1364,62,1860,310
9RW3TzW16iE,graduation_ceremony,3689,2737,4284,3451,476,1190
9YdTxL71k9c,graduation_ceremony,3360,1440,2280,120,2040,1200
ALuGT6OUx_c,graduation_ceremony,714,1632,612,102,1683,357
An6ba-C62Y8,graduation_ceremony,2247,2568,107,3531,3103,1819
AZSYigvyJPc,graduation_ceremony,3240,0,480,3840,1200,2520
B9-eIE1-BH0,graduation_ceremony,420,2940,0,1344,2184,840
B94lNXADzXw,graduation_ceremony,1179,4454,3275,0,2620,3668
c1kdpQAE7To,graduation_ceremony,1955,510,1275,765,85,2805
cA8lq3WI9Lg,graduation_ceremony,3366,3672,5202,4284,765,2754
CrvR9QDf8YQ,graduation_ceremony,2688,1920,3264,3648,4800,6720
E1G8GJNoyBo,graduation_ceremony,5236,3850,770,2002,0,2156
EELBoRxs9o4,graduation_ceremony,1113,795,1855,636,1431,1219
eQxnqLTGM5o,graduation_ceremony,158,3318,2528,316,3002,2212
eWGePEULAuM,graduation_ceremony,4836,186,1674,6138,1116,2604
ey909UaPliE,graduation_ceremony,0,3036,4278,690,3864,1932
E_kyMJ8UNUA,graduation_ceremony,3052,2943,436,327,218,2180
f-joDcEumuE,graduation_ceremony,1533,2482,1095,1460,292,949
FCvI04ztPws,graduation_ceremony,4004,3080,1848,5390,616,0
fn-VIwy1Fxc,graduation_ceremony,3749,4564,2608,5705,3097,5542
FvY7KuDjGv8,graduation_ceremony,1344,2112,320,1792,384,1152
gc6DKPuYoO4,graduation_ceremony,1225,735,175,280,0,1120
GWAHEt_6S58,graduation_ceremony,1750,6300,875,3850,5600,4025
HI9i9o1vOxw,graduation_ceremony,1068,178,890,3115,2848,2136
hkR1xseWvJ0,graduation_ceremony,576,1296,144,720,2016,288
HVJ0bwkBYcE,graduation_ceremony,4379,1359,0,3473,1510,3624
Ii6m5Emftz8,graduation_ceremony,812,1276,0,1392,1044,116
JezTFGom_10,graduation_ceremony,1936,528,968,2464,2640,2904
JX2VtluZ7e0,graduation_ceremony,3030,707,1111,1919,2323,2828
jyaiXx_TEz0,graduation_ceremony,1400,100,2300,3400,3500,300
J_aDyApDrKQ,graduation_ceremony,984,738,1230,0,1353,492
k66C7XXvpeU,graduation_ceremony,2464,1760,2728,968,792,1936
KRRMQqU5UQc,graduation_ceremony,936,288,0,1512,1080,1872
kwPrIa3g494,graduation_ceremony,800,1650,400,50,750,600
lIpWxfBbfaM,graduation_ceremony,2464,1001,2695,1771,77,2079
m2FjKwP_DtA,graduation_ceremony,2354,2568,3745,3424,1070,1712
ND-D2D6gojk,graduation_ceremony,1708,1220,366,915,1525,2013
neLMYjaITOc,graduation_ceremony,113,3503,3842,1808,2938,1243
NfaKyG8MQxs,graduation_ceremony,2366,3380,3042,2535,3549,507
NGCUz6kGiYE,graduation_ceremony,2450,2842,1568,588,3430,196
OG9gE8MoBJQ,graduation_ceremony,2948,4422,4288,0,1876,268
OlteEPh6G2s,graduation_ceremony,976,854,1220,549,305,1830
OmtWzGSk4zk,graduation_ceremony,546,1326,819,975,429,936
ONqkZPTFlRw,graduation_ceremony,3408,4544,426,4118,2698,0
oRx-0pES-u8,graduation_ceremony,450,3450,5100,2550,1500,2700
oUA3LNG4Xy0,graduation_ceremony,1068,89,2403,3115,445,1869
pD13j-23fbQ,graduation_ceremony,4172,3576,4321,447,2831,0
pdCPP2-no0Y,graduation_ceremony,756,1944,648,1728,216,1188
pMmIaaWWxE4,graduation_ceremony,959,3562,4932,3151,2329,1507
PW2RQwgCbEg,graduation_ceremony,3380,2340,390,910,1820,0
Ql5kMs-9550,graduation_ceremony,1356,2825,113,1243,3729,3390
QZ8fXJhQNuk,graduation_ceremony,0,1472,322,874,1196,1380
R9iz8HR4RxI,graduation_ceremony,1116,0,620,2108,1736,2604
Rc1BncMkg6o,graduation_ceremony,870,2436,5220,174,3306,3828
RdNf-mu1Vdg,graduation_ceremony,840,1440,560,200,1160,40
Ro_qJpSYM40,graduation_ceremony,1742,4690,3618,2546,2814,1876
RZjBIKDozT4,graduation_ceremony,1625,500,3500,2250,125,1250
R_YAXljXArc,graduation_ceremony,1188,0,528,880,836,1452
srGh09zHN2M,graduation_ceremony,0,340,2380,4590,680,170
T0f79KVnqWE,graduation_ceremony,5406,3657,1272,2385,2067,477
tJ6n2orU5F0,graduation_ceremony,2460,820,2870,574,2214,246
tTWjGEJzdaU,graduation_ceremony,414,759,1725,138,897,2001
tU2yz6KbKfk,graduation_ceremony,2739,2407,1577,830,2656,664
TxMc5AEIAP8,graduation_ceremony,1956,4075,5053,5216,2282,3749
UdDyvWZhVuQ,graduation_ceremony,2968,1696,2438,212,2120,3710
unG9dkjwa50,graduation_ceremony,520,160,560,640,1400,960
uWgW2meEnog,graduation_ceremony,2392,1748,3220,2944,2852,552
uX_47O2guxU,graduation_ceremony,2128,3059,4655,2793,4256,1197
UYp0zHmbSWQ,graduation_ceremony,368,3496,2576,4600,1472,5704
Vbq7NdSk62o,graduation_ceremony,2760,552,4600,6624,1840,6072
VmRDgGJK3dU,graduation_ceremony,744,2604,0,5022,2418,372
W4EWpwWlyn4,graduation_ceremony,216,2052,3456,3240,1404,972
xN_NYeNa7e0,graduation_ceremony,2380,476,2142,1428,0,833
xtTmSDTBsDE,graduation_ceremony,1593,177,5487,6195,3009,1239
xvKzC1JBJ9w,graduation_ceremony,2548,3528,6860,1764,5684,3136
x_KKr3jSeOw,graduation_ceremony,504,2268,0,2898,4032,4158
YRzzdqhZbUQ,graduation_ceremony,1935,645,0,2580,3483,3741
Y_X1PVcuKok,graduation_ceremony,3052,2398,3924,1199,1417,763
z-L73118Pe8,graduation_ceremony,2310,1078,2541,1155,308,1001
z6HBjLmpWtw,graduation_ceremony,1598,470,1034,0,329,1645
ZW2PqTo3Jag,graduation_ceremony,3248,0,4176,2900,232,1856
_aQnWwcVTLw,graduation_ceremony,2921,0,1778,2667,3556,1651
_ZizTLWqCE4,graduation_ceremony,2175,580,4205,5075,3915,4930
-8SdBUvPeBg,hiking,1001,819,3094,2730,2912,1729
"""-hcwvOC6TH0""",hiking,3729,339,3955,3277,1695,1356
"""-Tsd_-hq7r8""",hiking,576,144,504,1296,0,2592
08eS6xAXUqE,hiking,3534,5580,3906,6696,1116,1860
0a-yUfJCEB0,hiking,5597,2509,5983,3860,4439,6562
1FAcUrzCXK0,hiking,2640,960,2160,3480,4320,2040
1fQMi7FSU_Q,hiking,1980,924,2508,3036,1848,2376
1Mi1gqIcGtU,hiking,224,448,1624,1064,1344,728
1P3HjMZDmPg,hiking,1924,2590,1554,740,1776,370
1vtCNpWkpqs,hiking,1848,2310,1650,1254,1716,2244
3L7bovqnVkI,hiking,2074,2196,244,1830,854,610
44CJQRP2BM0,hiking,1717,2020,202,505,2828,3333
4NjTxjLpBVk,hiking,5181,2669,0,4239,471,5652
6dcFBG52KCI,hiking,3087,1764,4998,735,3528,0
78Ouaj0iLUk,hiking,3255,735,210,3570,0,1470
7gO44le65I8,hiking,1079,664,2656,2822,1660,166
869KGDReV-s,hiking,3185,2730,1183,2275,1456,0
8mM61ozxHDU,hiking,3979,2941,1384,4498,0,519
9TCb_F3v_YU,hiking,3993,2178,1089,3388,1815,3025
a9gI6h1YkBo,hiking,1859,2366,3887,3042,4732,1521
aIa9u3ZE6y0,hiking,3630,330,770,2860,0,220
AsM2GuLyTL8,hiking,158,5688,948,2054,3634,4424
B1m_YyWhv_4,hiking,3008,3384,1128,2444,564,1504
Bg-3Mr-czwM,hiking,1911,3528,4263,2940,294,5145
bIT33Wnt2n4,hiking,2850,2250,1050,0,300,3300
BYlE74JlBR4,hiking,1836,306,3978,5355,0,1377
c9liAIphM9Q,hiking,6516,3620,5430,3982,2172,1991
CA8nfpdT7iI,hiking,0,1900,6650,6080,2850,5320
CjGN4oYVLl8,hiking,4550,3458,6552,1638,0,2730
CYIMjtz8Bkw,hiking,0,1755,2565,4590,3510,2835
c_Ktzj8s20Q,hiking,4290,3146,3432,143,4576,4004
d4kVuM2QEAY,hiking,306,612,442,68,782,1190
dW52-W8mUds,hiking,1674,558,3069,93,1767,1581
e8gHSHIaqG0,hiking,1044,2784,2320,2668,4176,1276
e9yRSTg6ANA,hiking,1969,5549,1432,6265,5907,179
edEFfJ7pKpE,hiking,4032,4608,2736,720,1296,1872
EKO-WZYMdN4,hiking,1314,876,2044,584,2628,4672
EqBpYOBtT_E,hiking,2041,5495,3454,1099,2826,3925
EUcmMBOmxHg,hiking,3060,3366,1530,5049,612,2142
FCkgs7YxHXs,hiking,608,2660,1064,380,2432,1900
FL8j_x5B4Nc,hiking,86,1462,344,0,2236,2666
GfzF2ZalFJU,hiking,2184,364,4732,3640,6552,1274
gGVuZScttyA,hiking,2992,408,4352,4624,0,1088
giBKWvbY5mo,hiking,936,520,1612,468,0,1352
Ic9JJnM6hgo,hiking,2210,1360,0,2720,4590,2550
IkpriBWOR6k,hiking,6188,4368,6552,3640,3822,1274
iyRI2Xh9114,hiking,726,1452,0,1122,2178,594
jddcqfj3zvI,hiking,4950,3300,2700,5250,3750,1350
jkiRgGxPgRo,hiking,170,2380,3910,680,2040,4250
jV26kIFugaw,hiking,1386,308,1925,2695,2464,1309
jy6K0KoMrco,hiking,6930,1782,6732,4554,0,5346
k0cMGVePwEo,hiking,1275,0,595,170,2890,2550
K5e-IwqNRgg,hiking,3458,2002,4004,4368,364,2912
Kb5qL0H9ZRw,hiking,4928,1936,352,5632,2464,1408
KbtZfzxX44o,hiking,1410,2961,2256,0,1551,3384
KPfpX5z2e-s,hiking,2754,1944,4536,5022,5508,324
KYhKIpOh4Lw,hiking,1771,322,3864,4669,805,0
l2yLEUEjuzo,hiking,1500,50,1650,950,500,1350
l9MpGNwGZys,hiking,928,145,319,493,435,638
lCRGvnkgxPk,hiking,2660,2432,1520,1900,1140,1368
lhKmhjQEwJE,hiking,570,2185,1330,2945,665,1805
lq0AC2eCwRg,hiking,5010,167,4676,1336,2672,2338
M2qnL58A_yA,hiking,1537,1060,1749,371,1325,636
M5AlCoanv3E,hiking,4160,3120,2210,2080,1950,4290
MulL8NWVzcY,hiking,1485,4290,4950,2310,0,5775
nLTaPbGp_mc,hiking,3104,5432,1358,4656,194,388
Oay4ZAhb04Q,hiking,693,1485,3366,1089,3267,198
OFxyCSSoWZ8,hiking,1768,272,4216,2992,3264,4896
PORP_E05Q2k,hiking,2004,1336,167,5177,2672,1503
q4DH0Q-RR94,hiking,5134,2869,302,2265,3171,1208
qkksmb-1_mo,hiking,3542,4830,4186,966,4991,2254
qLhfNO754C0,hiking,1323,343,1127,686,1029,1568
qoWasqsMN8Q,hiking,3535,2525,3232,1414,1212,707
qpDHxFeGTOA,hiking,3120,0,936,2496,1768,2080
QY5WDJCJkm8,hiking,182,1274,637,3094,2184,1183
q_o6KSB5-Pw,hiking,4225,4901,4563,0,338,1690
rOEVkCOLndA,hiking,0,5576,5248,5084,2788,984
s9cKO8EDZaY,hiking,4394,1859,507,5746,0,2873
SuXQqi7AdfA,hiking,5766,1860,5022,0,3348,6510
T75yK67WCHc,hiking,4680,585,3900,3705,1755,5850
tTl3_bPyp8M,hiking,2720,3536,3672,816,2176,4488
TU2VRSIuan8,hiking,1500,950,700,150,1300,450
tVwZKEaH4DA,hiking,4030,1430,520,4550,3640,2860
uaAoWXIjRtc,hiking,2159,127,3302,1651,4191,3683
umuffn7wQ1s,hiking,26,572,156,364,884,312
v7raIcxi8og,hiking,370,2442,222,0,1332,1702
vPO6MCFYV90,hiking,188,5452,1692,6204,2256,752
w1M0W1TwtDU,hiking,0,4928,1760,1936,2992,5984
we95lOsO0Ko,hiking,3969,4704,294,5292,3528,2499
WRJLXt4SIvw,hiking,0,3718,845,1352,1521,5746
wxcrBIqMIu4,hiking,1400,2200,2800,3500,400,800
